[21:00:58] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.16.9
[21:01:00] [main/WARN]: Mod resolution failed
[21:01:00] [main/INFO]: Immediate reason: [HARD_DEP banhammer 0.14.1+1.21.8 {depends fabric @ [*]}, HARD_DEP_NO_CANDIDATE fabric-api 0.131.0+1.21.8 {depends fabricloader @ [>=0.16.13]}, ROOT_FORCELOAD_SINGLE banhammer 0.14.1+1.21.8]
[21:01:00] [main/INFO]: Reason: [HARD_DEP fabric-api 0.131.0+1.21.8 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-base 0.5.0+cd8c0daa2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-command-api-v2 2.3.1+52fff9ec2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-lifecycle-events-v1 2.6.4+db4dfd852c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-networking-api-v1 5.0.2+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP nochatreports 1.21.7-v2.14.0 {depends fabricloader @ [>=0.16.14]}, HARD_DEP servershop 1.5.8 {depends fabricloader @ [>=0.16.14]}, HARD_DEP fabric-events-interaction-v0 4.0.24+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-lookup-api-v1 1.6.101+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-biome-api-v1 16.0.11+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-api-v1 1.1.3+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-view-api-v2 1.0.31+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-content-registries-v0 10.0.19+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-loader-v0 3.1.12+020423442c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v1 2.1.41+7f945d5b2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v2 2.15.6+eb5df52f2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-crash-report-info-v1 0.3.15+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-attachment-api-v1 1.8.11+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-entity-events-v1 2.1.2+c9e472732c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-object-builder-api-v1 21.1.8+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-generation-api-v1 23.2.6+0b1ef9762c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-tag-api-v1 1.2.2+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-dimensions-v1 4.0.19+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-game-rule-api-v1 1.0.73+c64c9c5b2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-api-v1 11.5.0+02ce13f42c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-group-api-v1 4.2.14+c5f9bbc12c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v2 3.0.56+3f89f5a52c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v3 2.0.3+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-message-api-v1 6.1.2+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-registry-sync-v0 6.1.28+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-particles-v1 4.1.8+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-recipe-api-v1 8.1.15+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-fluids-v1 3.1.31+fa6cb72b2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-conditions-api-v1 5.0.25+98e6d6db2c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-handler-api-v1 1.3.137+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transfer-api-v1 6.0.6+946bf4c32c {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transitive-access-wideners-v1 6.4.1+ac3e15d12c {depends fabricloader @ [>=0.16.13]}]
[21:01:00] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-screen-api-v1, fabric-sound-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo]
[21:01:00] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.9] -> add:fabricloader 0.16.14 ([[0.16.14,∞)])]
[21:01:00] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.9 with version 0.16.14 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.131.0+1.21.8 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric API Base' (fabric-api-base) 0.5.0+cd8c0daa2c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Command API (v2)' (fabric-command-api-v2) 2.3.1+52fff9ec2c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Lifecycle Events (v1)' (fabric-lifecycle-events-v1) 2.6.4+db4dfd852c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Networking API (v1)' (fabric-networking-api-v1) 5.0.2+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'No Chat Reports' (nochatreports) 1.21.7-v2.14.0 requires version 0.16.14 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'ServerShop' (servershop) 1.5.8 requires version 0.16.14 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Events Interaction (v0)' (fabric-events-interaction-v0) 4.0.24+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric API Lookup API (v1)' (fabric-api-lookup-api-v1) 1.6.101+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Biome API (v1)' (fabric-biome-api-v1) 16.0.11+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Block API (v1)' (fabric-block-api-v1) 1.1.3+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric BlockView API (v2)' (fabric-block-view-api-v2) 1.0.31+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Content Registries (v0)' (fabric-content-registries-v0) 10.0.19+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Resource Loader (v0)' (fabric-resource-loader-v0) 3.1.12+020423442c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Convention Tags' (fabric-convention-tags-v1) 2.1.41+7f945d5b2c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Convention Tags (v2)' (fabric-convention-tags-v2) 2.15.6+eb5df52f2c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Crash Report Info (v1)' (fabric-crash-report-info-v1) 0.3.15+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Data Attachment API (v1)' (fabric-data-attachment-api-v1) 1.8.11+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Entity Events (v1)' (fabric-entity-events-v1) 2.1.2+c9e472732c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 21.1.8+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Data Generation API (v1)' (fabric-data-generation-api-v1) 23.2.6+0b1ef9762c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Tag API (v1)' (fabric-tag-api-v1) 1.2.2+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Dimensions API (v1)' (fabric-dimensions-v1) 4.0.19+946bf4c32c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Game Rule API (v1)' (fabric-game-rule-api-v1) 1.0.73+c64c9c5b2c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Item API (v1)' (fabric-item-api-v1) 11.5.0+02ce13f42c requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
